,tollgate_id,time_window,direction,volume
349,3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",0,152.313
350,3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",0,156.472
351,3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",0,151.048
352,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",0,136.911
353,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",0,128.99699999999999
354,3,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",0,90.862
355,3,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",0,80.628
356,3,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",0,70.253
357,3,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",0,62.394
358,3,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",0,60.105999999999995
359,3,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",0,53.735
360,3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",0,142.337
361,3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",0,144.51
362,3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",0,145.555
363,3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",0,138.905
364,3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",0,130.973
365,3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",0,120.13499999999999
366,3,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",0,124.25
367,3,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",0,117.411
368,3,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",0,102.437
369,3,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",0,88.42699999999999
370,3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",0,78.485
371,3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",0,68.457
372,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",0,152.50400000000002
373,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",0,157.65800000000002
374,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",0,155.356
375,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",0,155.16699999999997
376,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",0,145.79899999999998
377,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",0,139.242
378,3,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",0,141.88
379,3,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",0,129.55
380,3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",0,124.85600000000001
381,3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",0,114.172
382,3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",0,106.399
383,3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",0,97.54599999999999
384,3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",0,100.593
385,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",0,104.952
386,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",0,108.916
387,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",0,110.61500000000001
388,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",0,109.952
389,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",0,109.208
390,3,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",0,108.555
391,3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",0,104.681
392,3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",0,89.38
393,3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",0,73.674
394,3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",0,66.338
395,3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",0,58.319
396,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",0,85.69800000000001
397,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",0,93.344
398,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",0,101.013
399,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",0,107.45599999999999
400,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",0,110.878
401,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",0,111.488
402,3,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",0,112.26400000000001
403,3,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",0,104.285
404,3,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",0,92.084
405,3,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",0,79.81200000000001
406,3,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",0,72.25200000000001
407,3,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",0,63.715999999999994
408,3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",0,159.82
409,3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",0,160.618
410,3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",0,156.365
411,3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",0,139.582
412,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",0,129.84199999999998
413,3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",0,117.844
414,3,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",0,115.15100000000001
415,3,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",0,111.25399999999999
416,3,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",0,98.09
417,3,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",0,84.56299999999999
418,3,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",0,71.565
419,3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",0,60.532
